product_name,model_code,monthly_price_text,original_price_text,discount_text,detail_url,image_url,image_local_path,page_number
LG StanbyME2 รุ่น 27LX6TDGA | Super Portable Screen | Motion Art,27LX6TDGA,฿324,฿649,Subscription,https://www.lg.com/th/lifestyle-screens/stanbyme/27lx6tdga/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/tv/2025/lifestyle-screen/27lx6tdga-atm/gallery/basic/stanbyme2-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\27LX6TDGA.jpg,1
แอร์อินเวอร์เตอร์ LG DUALCOOL รุ่น IXY13A,IXY13A,฿549,฿549,Subscription,https://www.lg.com/th/air-conditioner-inverter/energy-saving-air-conditioner/ixy13a/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-conditioner/2026/ixya/gallery/IXY11A_front_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\IXY13A.jpg,1
เครื่องดูดฝุ่น LG CordZero™ รุ่น A9T-LITE แบบด้ามจับ All-in-One Tower,A9T-LITE,฿399,,Subscription,https://www.lg.com/th/vacuum-cleaner/cordless-vacuum-cleaner/a9t-lite/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/vacuum-cleaner/2025/a9t-lite-dcgpeth/gallery/02_All-in-one_Tower_CalmingGreen_S9JGGTDWH_A9T-CORE_TH_Front-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\A9T-LITE.jpg,1
เครื่องกรองน้ำแบบตั้งพื้น รุ่น WS510SN สีขาว,WS510SN,฿424,฿849,Subscription,https://www.lg.com/th/water-purifiers/ws510sn/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2025/ws510sn-awhplmt/gp1/gallery/basic/water-purifier-s1-2025-ws510sn-gallery-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WS510SN.jpg,1
เครื่องฟอกอากาศ LG PuriCare 360 Hit รุ่น AS60GHWG0,AS60GHWG0,฿224,฿449,Subscription,https://www.lg.com/th/air-puricare/puricare-360/as60ghwg0/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/air-purifier/as60ghwg0_abae_eath_th_c/350.jpg,images_all_pages\AS60GHWG0.jpg,1
เครื่องฟอกอากาศ LG PuriCare AeroHit รุ่น AS35GGW10,AS35GGW10,฿249,,Subscription,https://www.lg.com/th/air-puricare/puricare-360/as35ggw10/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-puricare/2025/as35ggx0-abae/gallery/re-gallery/AP2025_AeroHit-Web-Thumbnail_450x450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\AS35GGW10.jpg,1
ตู้แช่แข็ง 1 ประตู 5.8 คิว GN-304SLBR,GN-304SLBR,฿199,,Subscription New,https://www.lg.com/th/refrigerators/freezer/gn-304slbr/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/refrigerator/gn-304slbt_apzplmt_eath_th_c/basic_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\GN-304SLBR.jpg,1
"จอมอนิเตอร์ 31.5"" 4K IPS Smart Monitor Swing จอสัมผัส ขาตั้งหมุนได้",32U889SA-W,฿299,฿599,Subscription,https://www.lg.com/th/monitors/smart-monitors/32u889sa-w/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/monitor/2025/32u889sa/gallery/smart-monitor-32u889sa-2025-gallery-swing-gallery-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\32U889SA-W.jpg,1
ตู้เย็น Instaview Multi-Door 18.7 คิว GC-V22FFQMB Smart Inverter,GC-V22FFQMB,฿374,฿749,Subscription,https://www.lg.com/th/refrigerators/multi-door-refrigerator/gc-v22ffqmb/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/refrigerator/2024/gc-v22ffqmb/gallery/01-basic/ref-f-next8-gc-v22ffqmb-large-01-front.png/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\GC-V22FFQMB.jpg,1
ตู้เย็น Multi-Door GV-B25FFGDB ขนาด 21.6 คิว ระบบ Smart Inverter Compressor,GV-B25FFGDB,฿349,฿699,Subscription,https://www.lg.com/th/refrigerators/multi-door-refrigerator/gv-b25ffgdb/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/refrigerator/2025/gv-b25ffgdb-abmplmt/gallery/05_T-VN6_Good_GV-B25FFGDB_BM_Front_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\GV-B25FFGDB.jpg,1
ตู้เย็น Side-by-Side 22.4 คิว รุ่น GC-L257SFZW รองรับ Smart Wi-Fi,GC-L257SFZW,฿599,,Subscription,https://www.lg.com/th/refrigerators/side-by-side-refrigerator/gc-l257sfzw/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/refrigerator/2023/gc-l257sfzw/gallery/350x350/01_VS6_L_Good++GC-L257SFZL_PY_NonPlumbing_Front.jpg,images_all_pages\GC-L257SFZW.jpg,1
ตู้เย็น Instaview Side by Side 22.4 คิว GC-X257CMEW Smart Inverter Compressor™,GC-X257CMEW,฿499,฿999,Subscription,https://www.lg.com/th/refrigerators/side-by-side-refrigerator/gc-x257cmew/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/refrigerator/2023/gc-x257cmew/gallery/350x350/01_VS6_X_Best_GC-X257CMEW_NonPlumbing_TE_Front_On_Food.jpg,images_all_pages\GC-X257CMEW.jpg,1
ตู้เย็น Side by Side GC-L257KQKW 22.4 คิว,GC-L257KQKW,฿374,฿749,Subscription,https://www.lg.com/th/refrigerators/side-by-side-refrigerator/gc-l257kqkw/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/refrigerator/2024/gc-l257kqkw-aepplmt/gallery/GC-L257KQKW_Front_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\GC-L257KQKW.jpg,1
ตู้เย็น 2 ประตู ขนาด 16.2 คิว รุ่น GN-F452PQAK ระบบ Smart Inverter,GN-F452PQAK,฿449,,Subscription,https://www.lg.com/th/refrigerators/2-door-refrigerator/gn-f452pqak/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/refrigerator/2024/gn-f452pqak/450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\GN-F452PQAK.jpg,1
ตู้เย็น 2 ประตู 13.9 คิว รุ่น GN-F392PQAK Smart Inverter Compressor,GN-F392PQAK,฿199,฿399,Subscription,https://www.lg.com/th/refrigerators/2-door-refrigerator/gn-f392pqak/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/refrigerator/2025/gn-f392pqak-aepplm1/gallery/01_GN-F392PQAK_GT-F3953EP_EP_Front_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\GN-F392PQAK.jpg,1
ตู้เย็น 2 ประตู Instaview 12 คิว รุ่น GN-V389FQEF ระบบ Smart Inverter,GN-V389FQEF,฿549,,Subscription,https://www.lg.com/th/refrigerators/2-door-refrigerator/gn-v389fqef/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/refrigerator/2025/gn-v389fqef-aepplmt/gallery/450/01_GN-V389FQEF_GB-V300MBL_EP_Front_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\GN-V389FQEF.jpg,1
เครื่องกรองน้ำ LG PuriCare รุ่น WD516AN.ACNPLMT สีน้ำเงิน,WD516AN.ACNPLMT,฿299,฿599,Subscription,https://www.lg.com/th/water-purifiers/wd516an-acnplmt/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2024/wd516an-acnplmt/ha-wp-wd516an-navy-blue-gp1-2024-gallery/450x450/01_1.ATOM4D+_WD516AN.ANVRLML_Front_Up.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WD516AN.ACNPLMT.jpg,1
เครื่องกรองน้ำ สีเบจ LG PuriCare Objet Collection รุ่น WD518AN.ABGPLMT,WD518AN.ABGPLMT,฿299,฿599,Subscription,https://www.lg.com/th/water-purifiers/wd518an-abgplmt/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2024/wd518an-abgplmt/ha-wp-wd518an-calming-beige-gp1-2024-gallery/450x450/01_ATOM-V_Objet_WD518AN.ABGRLML1.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WD518AN.ABGPLMT.jpg,1
เครื่องกรองน้ำ สีเบจ LG PuriCare Objet Collection รุ่น WD110MN.ABGPLMT,WD110MN,฿224,฿449,Subscription,https://www.lg.com/th/water-purifiers/wd110mn/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2024/wd110mn-abgplmt/gallery/01-basic/wp-mx-wd110mn-calmingbeige-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WD110MN.jpg,1
เครื่องกรองน้ำ LG PuriCare รุ่น WD516AN.AEWPLMT สีขาว,WD516AN.AEWPLMT,฿299,฿599,Subscription,https://www.lg.com/th/water-purifiers/wd516an-aewplmt/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2024/wd516an-aewplmt/gallery/1_WD516AN.AWHRLML-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WD516AN.AEWPLMT.jpg,1
เครื่องกรองน้ำ สีเทา LG PuriCare Objet Collection รุ่น WD518AN.ACGPLMT,WD518AN.ACGPLMT,฿249,฿499,Subscription,https://www.lg.com/th/water-purifiers/wd518an-acgplmt/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2024/wd518an-acgplmt/gallery/WD518AN_ACGPLMT_1-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WD518AN.ACGPLMT.jpg,1
เครื่องกรองน้ำ LG PuriCare รุ่น WD516AN.ASLPLMT สีเงิน (Silver),WD516AN.ASLPLMT,฿299,฿599,Subscription,https://www.lg.com/th/water-purifiers/wd516an-aslplmt/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2024/wd516an-aslplmt/gallery/1_WD516AN.ASLRLML-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WD516AN.ASLPLMT.jpg,1
เครื่องกรองน้ำ LG PuriCare Objet Collection รุ่น WD518AN.AWHPLMT สีขาว,WD518AN.AWHPLMT,฿299,฿599,Subscription,https://www.lg.com/th/water-purifiers/wd518an-awhplmt/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/water-purifier/2024/wd518an-awhplmt/gallery/WD518AN_AWHPLMT_1-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WD518AN.AWHPLMT.jpg,1
Wash Tower รุ่น WT1410NHEN ระบบ AI DD™ ความจุเครื่องซักผ้า 14 กก./ เครื่องอบผ้า 10 กก. พร้อม Smart WI-FI control ควบคุมสั่งงานผ่านสมาร์ทโฟน,WT1410NHEN,฿699,"฿1,399",Subscription,https://www.lg.com/th/laundry/wash-tower/wt1410nhen/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/washing-machine/2025/wt1410nhen-anbppth/wt1410nhen/350-02.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\WT1410NHEN.jpg,1
เครื่องซักผ้าฝาหน้า ซัก 20/ อบ 10 กก. F2520RNTB ระบบ AI DD™,F2520RNTB,฿424,฿849,Subscription,https://www.lg.com/th/laundry/front-load-washing-machine/f2520rntb/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/washing-machine/2025/f2520rntb-aebpeth/gallery/basic_450_image_new.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\F2520RNTB.jpg,1
เครื่องซักผ้า 13 กก. รุ่น FV1413S4M AI DD™,FV1413S4M,฿299,฿599,Subscription,https://www.lg.com/th/laundry/front-load-washing-machine/fv1413s4m/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/washing-machine/2024/fv1413s4m-ambpeth/gallery/FV1413S4M-01-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\FV1413S4M.jpg,1
เครื่องซักผ้าฝาบน 23 กก รุ่น TX2723ST5J ระบบ Inverter Direct Drive,TX2723ST5J,฿274,฿549,Subscription,https://www.lg.com/th/laundry/top-load-washing-machine/tx2723st5j/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/washing-machine/2025/tx2723st5j-apbpeth/basic_450_new_image.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\TX2723ST5J.jpg,1
เครื่องซักผ้าฝาบน 25 กก รุ่น TX2725AT9G ระบบ Inverter Direct Drive,TX2725AT9G,฿649,,Subscription,https://www.lg.com/th/laundry/top-load-washing-machine/tx2725at9g/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/washing-machine/2025/tx2725at9g-aegpeth/gallery/01_TX2725AT9G_TH_Front_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\TX2725AT9G.jpg,1
Wash Tower ซักผ้า 14 กก. และอบผ้า 10 กก. รุ่น WT1410NHEG ระบบ AI DD™ พร้อม Smart WI-FI control ควบคุมสั่งงานผ่านสมาร์ทโฟน,WT1410NHEG,฿699,"฿1,399",Subscription,https://www.lg.com/th/laundry/wash-tower/wt1410nheg/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/washing-machine/wt1410nheg_abgpeth_eath_th_c/WT1410NHEG_ABGPETH_EATH_TH_C-350x350.jpg,images_all_pages\WT1410NHEG.jpg,1
เครื่องอบผ้า Heat Pump™ RV10VHP4B จุ 10 กก.,RV10VHP4B,฿374,฿749,Subscription,https://www.lg.com/th/laundry/dryer/rv10vhp4b/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/washing-machine/2024/rv10vhp4b-bmbpeth/rv10vhp4b/450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\RV10VHP4B.jpg,1
WashTower ซักผ้า 21 กก. และอบ 16 กก. รุ่น WT2116SHEG ระบบ AI DD™ พร้อม Smart WI-FI control ควบคุมสั่งงานผ่านสมาร์ทโฟน,WT2116SHEG,฿874,"฿1,749",Subscription,https://www.lg.com/th/laundry/wash-tower/wt2116sheg/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/washing-machine/wt2116sheg_abgpeth_eath_th_c/WT2116SHEG_ABGPETH_EATH_TH_C-350x350.jpg,images_all_pages\WT2116SHEG.jpg,1
เครื่องซักผ้า 13 กก. / อบ 8 กก. รุ่น FV1413H4M ระบบ AI DD™ พร้อม Smart WI-FI control ควบคุมสั่งงานผ่านสมาร์ทโฟน,FV1413H4M,฿324,฿649,Subscription,https://www.lg.com/th/laundry/front-load-washing-machine/fv1413h4m/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/washing-machine/fv1413h4m_ambpeth_eath_th_c/450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\FV1413H4M.jpg,1
"แอร์อินเวอร์เตอร์ 12,200 BTU LG DUALCOOL AI Air รุ่น SEQ",SEQ13A,฿349,฿699,Subscription,https://www.lg.com/th/air-conditioner-inverter/air-conditioner-with-air-purifier/seq13a/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-conditioner/2025/image-with-icon/seq/RAC2025-Web-Thumbnail_SEQ-450X450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\SEQ13A.jpg,1
"แอร์อินเวอร์เตอร์ 12,000 BTU LG DUALCOOL AI Air รุ่น SAQ",SAQ13A,฿424,฿849,Subscription,https://www.lg.com/th/air-conditioner-inverter/energy-saving-air-conditioner/saq13a/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-conditioner/2025/image-with-icon/saq/RAC2025-Web-Thumbnail_SAQ-450X450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\SAQ13A.jpg,1
"แอร์อินเวอร์เตอร์ 18,000 BTU LG DUALCOOL AI Air รุ่น SCQ",SCQ18A,฿524,"฿1,049",Subscription,https://www.lg.com/th/air-conditioner-inverter/wifi-air-air-conditioner/scq18a/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-conditioner/2025/image-with-icon/scq/RAC2025-Web-Thumbnail_SCQ-450X450-Re.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\SCQ18A.jpg,1
เครื่องฟอกอากาศ LG PuriCare AeroCat Tower รุ่น AS25GCBY0,AS25GCBY0,฿274,฿549,คำสั่งซื้อล่วงหน้า (Pre-Order) Subscription,https://www.lg.com/th/air-puricare/puricare-aerotower/as25gcby0/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-puricare/2025/as25gcby0-abae/gallery/basic/air-purifier-aerocattower-2025-as207cbz0-gallery-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\AS25GCBY0.jpg,1
เครื่องฟอกอากาศ LG PuriCare 360 รุ่น AS10GDBY0 พร้อมฟังก์ชันสัตว์เลี้ยง,AS10GDBY0,฿574,"฿1,149",คำสั่งซื้อล่วงหน้า (Pre-Order) Subscription,https://www.lg.com/th/air-puricare/puricare-360/as10gdby0/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-puricare/2024/as10gdby0-abae/gallery/1.-360Alpha_AS101DBY0_Front-off-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\AS10GDBY0.jpg,1
เครื่องฟอกอากาศ LG PuriCare AeroBooster รุ่น AS55GGWX0,AS55GGWX0,฿324,฿649,คำสั่งซื้อล่วงหน้า (Pre-Order) Subscription,https://www.lg.com/th/air-puricare/puricare-360/as55ggwx0/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-puricare/2025/as55ggwx0-ath/gallery/re-gallery/AP2025_AeroBooster-Web-Thumbnail_450x450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\AS55GGWX0.jpg,1
เครื่องฟอกอากาศ LG PuriCare 360 รุ่น AS65GDBY0 พร้อมฟังก์ชันสัตว์เลี้ยง,AS65GDBY0,฿374,฿749,Subscription,https://www.lg.com/th/air-puricare/puricare-360/as65gdby0/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/air-puricare/2024/as65gdby0-abae/gallery/1.-360Alpha_AS651DBY0_Front-off-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\AS65GDBY0.jpg,1
เครื่องดูดฝุ่น LG CordZero™ รุ่น A9T-ULTRA แบบด้ามจับ All-in-One Tower พร้อม Smart WI-FI control ควบคุมสั่งงานผ่านสมาร์ทโฟน,A9T-ULTRA,฿349,฿699,Subscription,https://www.lg.com/th/vacuum-cleaner/cordless-vacuum-cleaner/a9t-ultra/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/images/vacuum-cleaner/a9t-ultra_dcbpeth_eath_th_c/Basic-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\A9T-ULTRA.jpg,1
เครื่องดูดฝุ่น LG CordZero™ รุ่น A9T-CORE แบบด้ามจับ All-in-One Tower,A9T-CORE,฿599,,Subscription,https://www.lg.com/th/vacuum-cleaner/cordless-vacuum-cleaner/a9t-core/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/vacuum-cleaner/2025/a9t-core-dcgpeth/gallery/02_A9T-CORE_TH_Front_450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\A9T-CORE.jpg,1
"ทีวี 86"" LG QNED AI QNED80 4K Smart TV 2025 รุ่น 86QNED80ASA",86QNED80ASA,"฿1,299",,Subscription,https://www.lg.com/th/tv-soundbars/qned/86qned80asa/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/tv/2025/qned/86-75-65-55qned80asa-atm/gallery/qned80/86-qned80-a/basic/qned-qned80-2025-86-basic-01.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\86QNED80ASA.jpg,1
"ทีวี 75"" LG UHD AI UA84 4K Smart TV 2025 รุ่น 75UA8450PSA",75UA8450PSA,฿649,,Subscription,https://www.lg.com/th/tv-soundbars/4k-uhd-tvs/75ua8450psa/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/tv/2025/uhd/86-75-65-55-43ua8450psa-atm/gallery/75-ua75-a/basic/uhd-ua75-2025-75-basic-01.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\75UA8450PSA.jpg,1
"ทีวี 65"" LG QNED AI QNED82 4K Smart TV 2025 รุ่น 65QNED82ASA",65QNED82ASA,฿599,,Subscription,https://www.lg.com/th/tv-soundbars/qned/65qned82asa/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/tv/2025/qned/86-75-65-55-qned82asa-atm/gallery/65-qned82-a/basic/qned-qned82-2025-65-basic-01.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\65QNED82ASA.jpg,1
"ทีวี 48"" LG OLED evo AI C5 4K Smart TV 2025 รุ่น OLED48C5PSA",OLED48C5PSA,฿399,฿799,Subscription,https://www.lg.com/th/tv-soundbars/oled-evo/oled48c5psa/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/tv/2025/oled/oled83-42g5pas-atm/gallery/c5/48-c5-a/basic/oled-c5-2025-48-basic-01.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\OLED48C5PSA.jpg,1
สมาร์ททีวี LG QNED evo AI QNED86 MiniLED 4K ขนาด 75 นิ้ว ปี 2025,75QNED86ASA,฿949,,Subscription,https://www.lg.com/th/tv-soundbars/qned/75qned86asa/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/tv/2025/qned/100-55qned86asa/gallery/75QNED86_Infill_0000_450-Re.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\75QNED86ASA.jpg,1
เครื่องล้างจาน DFC533FV สีเงิน WI-FI control,DFC533FV,฿324,฿649,Subscription,https://www.lg.com/th/dishwasher/dfc533fv/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/dishwasher/dfc533fv/gallery/01_XD5_PS4_DFC533FV_TH_Front-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\DFC533FV.jpg,1
เครื่องล้างจาน DFC335HM สีดำ มี WI-FI control,DFC335HM,฿399,฿799,Subscription,https://www.lg.com/th/dishwasher/dfc335hm/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/dishwasher/dfc335hm/gallery/01_XD-G3_MatteBlack_DFC335HM_TH_Front-450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\DFC335HM.jpg,1
เครื่องลดความชื้น LG PuriCare Dehumidifier 19 รุ่น MD19GQGA1 19 ลิตร,MD19GQGA1,฿274,฿549,คำสั่งซื้อล่วงหน้า (Pre-Order) Subscription,https://www.lg.com/th/dehumidifier/md19gqga1/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/dehumidifier/2025/md19gqga1/thumb-Dehu-19-450x450.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\MD19GQGA1.jpg,1
เครื่องลดความชื้น LG PuriCare Dehumidifier 23 รุ่น DD23GMWE1 40 ลิตร,DD23GMWE1,฿299,฿599,Subscription New,https://www.lg.com/th/dehumidifier/dd23gmwe1/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/dehumidifier/2026/dd23gmwe1-ath/aircare_hk_dehumidifier_mojave_2024_gp1/gallery/01-basic/aircare-hk-dehumidifier-mojave-dd14gmwe0-gp1-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\DD23GMWE1.jpg,1
"LG UltraGear™ 45"" OLED Dual-Mode 5K2K 0.03ms, DisplayHDR True Black",45GX950A-B,฿699,"฿1,399",Subscription,https://www.lg.com/th/monitors/gaming/45gx950a-b/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/monitor/2025/45gx950a-b-atm/gallery/basic/ultragear-gaming-45gx950a-2025-gallery-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\45GX950A-B.jpg,1
"LG UltraGear™ 34"" OLED 240Hz WQHD Curved Smart webOS 0.03ms 240Hz",34GX90SA-W,฿799,,Subscription,https://www.lg.com/th/monitors/gaming/34gx90sa-w/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/monitor/2025/34gx90sa-w-atm/gallery/basic/ultragear-gaming-34gx90sa-2025-gallery-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\34GX90SA-W.jpg,1
LG UltraGear™ GX7 27 นิ้ว240Hz OLED QHD Gaming Monitor 27GX704A DisplayHDR™ True Black 400,27GX704A-B,฿224,฿449,Subscription New,https://www.lg.com/th/monitors/gaming/27gx704a-b/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/monitor/2026/27gx704a-atm/gallery/basic/ultragear-gaming-27gx704a-2025-gallery-basic-large.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\27GX704A-B.jpg,1
LG Smart Monitor จอ 4K UHD IPS 31.5” พร้อม webOS,32U731SA-W,฿349,,Subscription,https://www.lg.com/th/monitors/smart-monitors/32u731sa-w/lgsubscribe,https://www.lg.com/content/dam/channel/wcms/th/image-update/monitor/2025/32u731sa-w-atm/gallery/basic/basic.jpg/jcr:content/renditions/thum-350x350.jpeg,images_all_pages\32U731SA-W.jpg,1
